* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 G S1,5
 G S5,1
 E E1,5
 G S1,6
 G S6,1
 E E1,6
 G S1,7
 G S7,1
 E E1,7
 G S1,8
 G S8,1
 E E1,8
 G S1,9
 G S9,1
 E E1,9
 G S1,10
 G S10,1
 E E1,10
 G S1,11
 G S11,1
 E E1,11
 G S1,12
 G S12,1
 E E1,12
 G S1,13
 G S13,1
 E E1,13
 G S1,14
 G S14,1
 E E1,14
 G S1,15
 G S15,1
 E E1,15
 G S1,16
 G S16,1
 E E1,16
 G S1,17
 G S17,1
 E E1,17
 G S1,18
 G S18,1
 E E1,18
 G S1,19
 G S19,1
 E E1,19
 G S1,20
 G S20,1
 E E1,20
 G S1,21
 G S21,1
 E E1,21
 G S1,22
 G S22,1
 E E1,22
 G S1,23
 G S23,1
 E E1,23
 G S1,24
 G S24,1
 E E1,24
 G S1,25
 G S25,1
 E E1,25
 G S1,26
 G S26,1
 E E1,26
 G S1,27
 G S27,1
 E E1,27
 G S1,28
 G S28,1
 E E1,28
 G S1,29
 G S29,1
 E E1,29
 G S1,30
 G S30,1
 E E1,30
 G S1,31
 G S31,1
 E E1,31
 G S1,32
 G S32,1
 E E1,32
 G S1,33
 G S33,1
 E E1,33
 G S1,34
 G S34,1
 E E1,34
 G S1,35
 G S35,1
 E E1,35
 G S1,36
 G S36,1
 E E1,36
 G S1,37
 G S37,1
 E E1,37
 G S1,38
 G S38,1
 E E1,38
 G S1,39
 G S39,1
 E E1,39
 G S1,40
 G S40,1
 E E1,40
 G S1,41
 G S41,1
 E E1,41
 G S1,42
 G S42,1
 E E1,42
 G S1,43
 G S43,1
 E E1,43
 G S1,44
 G S44,1
 E E1,44
 G S1,45
 G S45,1
 E E1,45
 G S1,46
 G S46,1
 E E1,46
 G S1,47
 G S47,1
 E E1,47
 G S1,48
 G S48,1
 E E1,48
 G S1,49
 G S49,1
 E E1,49
 G S2,3
 G S3,2
 E E2,3
 G S2,4
 G S4,2
 E E2,4
 G S2,5
 G S5,2
 E E2,5
 G S2,6
 G S6,2
 E E2,6
 G S2,7
 G S7,2
 E E2,7
 G S2,8
 G S8,2
 E E2,8
 G S2,9
 G S9,2
 E E2,9
 G S2,10
 G S10,2
 E E2,10
 G S2,11
 G S11,2
 E E2,11
 G S2,12
 G S12,2
 E E2,12
 G S2,13
 G S13,2
 E E2,13
 G S2,14
 G S14,2
 E E2,14
 G S2,15
 G S15,2
 E E2,15
 G S2,16
 G S16,2
 E E2,16
 G S2,17
 G S17,2
 E E2,17
 G S2,18
 G S18,2
 E E2,18
 G S2,19
 G S19,2
 E E2,19
 G S2,21
 G S21,2
 E E2,21
 G S2,22
 G S22,2
 E E2,22
 G S2,23
 G S23,2
 E E2,23
 G S2,24
 G S24,2
 E E2,24
 G S2,25
 G S25,2
 E E2,25
 G S2,26
 G S26,2
 E E2,26
 G S2,27
 G S27,2
 E E2,27
 G S2,28
 G S28,2
 E E2,28
 G S2,29
 G S29,2
 E E2,29
 G S2,30
 G S30,2
 E E2,30
 G S2,31
 G S31,2
 E E2,31
 G S2,32
 G S32,2
 E E2,32
 G S2,33
 G S33,2
 E E2,33
 G S2,34
 G S34,2
 E E2,34
 G S2,35
 G S35,2
 E E2,35
 G S2,36
 G S36,2
 E E2,36
 G S2,37
 G S37,2
 E E2,37
 G S2,38
 G S38,2
 E E2,38
 G S2,39
 G S39,2
 E E2,39
 G S2,40
 G S40,2
 E E2,40
 G S2,41
 G S41,2
 E E2,41
 G S2,42
 G S42,2
 E E2,42
 G S2,43
 G S43,2
 E E2,43
 G S2,44
 G S44,2
 E E2,44
 G S2,45
 G S45,2
 E E2,45
 G S2,46
 G S46,2
 E E2,46
 G S2,47
 G S47,2
 E E2,47
 G S2,48
 G S48,2
 E E2,48
 G S2,49
 G S49,2
 E E2,49
 G S3,4
 G S4,3
 E E3,4
 G S3,5
 G S5,3
 E E3,5
 G S3,6
 G S6,3
 E E3,6
 G S3,7
 G S7,3
 E E3,7
 G S3,8
 G S8,3
 E E3,8
 G S3,9
 G S9,3
 E E3,9
 G S3,10
 G S10,3
 E E3,10
 G S3,11
 G S11,3
 E E3,11
 G S3,12
 G S12,3
 E E3,12
 G S3,13
 G S13,3
 E E3,13
 G S3,14
 G S14,3
 E E3,14
 G S3,15
 G S15,3
 E E3,15
 G S3,16
 G S16,3
 E E3,16
 G S3,17
 G S17,3
 E E3,17
 G S3,18
 G S18,3
 E E3,18
 G S3,19
 G S19,3
 E E3,19
 G S3,20
 G S3,21
 G S21,3
 E E3,21
 G S3,22
 G S22,3
 E E3,22
 G S3,23
 G S23,3
 E E3,23
 G S3,24
 G S24,3
 E E3,24
 G S3,25
 G S25,3
 E E3,25
 G S3,26
 G S26,3
 E E3,26
 G S3,27
 G S27,3
 E E3,27
 G S3,28
 G S28,3
 E E3,28
 G S3,29
 G S29,3
 E E3,29
 G S3,30
 G S30,3
 E E3,30
 G S3,31
 G S31,3
 E E3,31
 G S3,32
 G S32,3
 E E3,32
 G S3,33
 G S33,3
 E E3,33
 G S3,34
 G S34,3
 E E3,34
 G S3,35
 G S35,3
 E E3,35
 G S3,36
 G S36,3
 E E3,36
 G S3,37
 G S37,3
 E E3,37
 G S3,38
 G S38,3
 E E3,38
 G S3,39
 G S39,3
 E E3,39
 G S3,40
 G S40,3
 E E3,40
 G S3,41
 G S41,3
 E E3,41
 G S3,42
 G S42,3
 E E3,42
 G S3,43
 G S43,3
 E E3,43
 G S3,44
 G S44,3
 E E3,44
 G S3,45
 G S45,3
 E E3,45
 G S3,46
 G S46,3
 E E3,46
 G S3,47
 G S47,3
 E E3,47
 G S3,48
 G S48,3
 E E3,48
 G S3,49
 G S49,3
 E E3,49
 G S4,5
 G S5,4
 E E4,5
 G S4,6
 G S6,4
 E E4,6
 G S4,7
 G S7,4
 E E4,7
 G S4,8
 G S8,4
 E E4,8
 G S4,9
 G S9,4
 E E4,9
 G S4,10
 G S10,4
 E E4,10
 G S4,11
 G S11,4
 E E4,11
 G S4,12
 G S12,4
 E E4,12
 G S4,13
 G S13,4
 E E4,13
 G S4,14
 G S14,4
 E E4,14
 G S4,15
 G S15,4
 E E4,15
 G S4,16
 G S16,4
 E E4,16
 G S4,17
 G S17,4
 E E4,17
 G S4,18
 G S18,4
 E E4,18
 G S4,19
 G S19,4
 E E4,19
 G S4,20
 G S20,4
 E E4,20
 G S4,21
 G S21,4
 E E4,21
 G S4,22
 G S22,4
 E E4,22
 G S4,23
 G S23,4
 E E4,23
 G S4,24
 G S24,4
 E E4,24
 G S4,25
 G S25,4
 E E4,25
 G S4,26
 G S26,4
 E E4,26
 G S4,27
 G S27,4
 E E4,27
 G S4,28
 G S28,4
 E E4,28
 G S4,29
 G S29,4
 E E4,29
 G S4,30
 G S30,4
 E E4,30
 G S4,31
 G S31,4
 E E4,31
 G S4,32
 G S32,4
 E E4,32
 G S4,33
 G S33,4
 E E4,33
 G S4,34
 G S34,4
 E E4,34
 G S4,35
 G S35,4
 E E4,35
 G S4,36
 G S36,4
 E E4,36
 G S4,37
 G S37,4
 E E4,37
 G S4,38
 G S38,4
 E E4,38
 G S4,39
 G S39,4
 E E4,39
 G S4,40
 G S40,4
 E E4,40
 G S4,41
 G S41,4
 E E4,41
 G S4,42
 G S42,4
 E E4,42
 G S4,43
 G S43,4
 E E4,43
 G S4,44
 G S44,4
 E E4,44
 G S4,45
 G S45,4
 E E4,45
 G S4,46
 G S46,4
 E E4,46
 G S4,47
 G S47,4
 E E4,47
 G S4,48
 G S48,4
 E E4,48
 G S4,49
 G S49,4
 E E4,49
 G S5,6
 G S6,5
 E E5,6
 G S5,7
 G S7,5
 E E5,7
 G S5,8
 G S8,5
 E E5,8
 G S5,9
 G S9,5
 E E5,9
 G S5,10
 G S10,5
 E E5,10
 G S5,11
 G S11,5
 E E5,11
 G S5,12
 G S12,5
 E E5,12
 G S5,13
 G S13,5
 E E5,13
 G S5,14
 G S14,5
 E E5,14
 G S5,15
 G S15,5
 E E5,15
 G S5,16
 G S16,5
 E E5,16
 G S5,17
 G S17,5
 E E5,17
 G S5,18
 G S18,5
 E E5,18
 G S5,19
 G S19,5
 E E5,19
 G S5,21
 G S21,5
 E E5,21
 G S5,22
 G S22,5
 E E5,22
 G S5,23
 G S23,5
 E E5,23
 G S5,24
 G S24,5
 E E5,24
 G S5,25
 G S25,5
 E E5,25
 G S5,26
 G S26,5
 E E5,26
 G S5,27
 G S27,5
 E E5,27
 G S5,28
 G S28,5
 E E5,28
 G S5,29
 G S29,5
 E E5,29
 G S5,30
 G S30,5
 E E5,30
 G S5,31
 G S31,5
 E E5,31
 G S5,32
 G S32,5
 E E5,32
 G S5,33
 G S33,5
 E E5,33
 G S5,34
 G S34,5
 E E5,34
 G S5,35
 G S35,5
 E E5,35
 G S5,36
 G S36,5
 E E5,36
 G S5,37
 G S37,5
 E E5,37
 G S5,38
 G S38,5
 E E5,38
 G S5,39
 G S39,5
 E E5,39
 G S5,40
 G S40,5
 E E5,40
 G S5,41
 G S41,5
 E E5,41
 G S5,42
 G S42,5
 E E5,42
 G S5,43
 G S43,5
 E E5,43
 G S5,44
 G S44,5
 E E5,44
 G S5,45
 G S45,5
 E E5,45
 G S5,46
 G S46,5
 E E5,46
 G S5,47
 G S47,5
 E E5,47
 G S5,48
 G S48,5
 E E5,48
 G S5,49
 G S49,5
 E E5,49
 G S6,7
 G S7,6
 E E6,7
 G S6,8
 G S8,6
 E E6,8
 G S6,9
 G S9,6
 E E6,9
 G S6,10
 G S10,6
 E E6,10
 G S6,11
 G S11,6
 E E6,11
 G S6,12
 G S12,6
 E E6,12
 G S6,13
 G S13,6
 E E6,13
 G S6,14
 G S14,6
 E E6,14
 G S6,15
 G S15,6
 E E6,15
 G S6,16
 G S16,6
 E E6,16
 G S6,17
 G S17,6
 E E6,17
 G S6,18
 G S18,6
 E E6,18
 G S6,19
 G S19,6
 E E6,19
 G S6,20
 G S20,6
 E E6,20
 G S6,21
 G S21,6
 E E6,21
 G S6,22
 G S22,6
 E E6,22
 G S6,23
 G S23,6
 E E6,23
 G S6,24
 G S24,6
 E E6,24
 G S6,25
 G S25,6
 E E6,25
 G S6,26
 G S26,6
 E E6,26
 G S6,27
 G S27,6
 E E6,27
 G S6,28
 G S28,6
 E E6,28
 G S6,29
 G S29,6
 E E6,29
 G S6,30
 G S30,6
 E E6,30
 G S6,31
 G S31,6
 E E6,31
 G S6,32
 G S32,6
 E E6,32
 G S6,33
 G S33,6
 E E6,33
 G S6,34
 G S34,6
 E E6,34
 G S6,35
 G S35,6
 E E6,35
 G S6,36
 G S36,6
 E E6,36
 G S6,37
 G S37,6
 E E6,37
 G S6,38
 G S38,6
 E E6,38
 G S6,39
 G S39,6
 E E6,39
 G S6,40
 G S40,6
 E E6,40
 G S6,41
 G S41,6
 E E6,41
 G S6,42
 G S42,6
 E E6,42
 G S6,43
 G S43,6
 E E6,43
 G S6,44
 G S44,6
 E E6,44
 G S6,45
 G S45,6
 E E6,45
 G S6,46
 G S46,6
 E E6,46
 G S6,47
 G S47,6
 E E6,47
 G S6,48
 G S48,6
 E E6,48
 G S6,49
 G S49,6
 E E6,49
 G S7,8
 G S8,7
 E E7,8
 G S7,9
 G S9,7
 E E7,9
 G S7,10
 G S10,7
 E E7,10
 G S7,11
 G S11,7
 E E7,11
 G S7,12
 G S12,7
 E E7,12
 G S7,13
 G S13,7
 E E7,13
 G S7,14
 G S14,7
 E E7,14
 G S7,15
 G S15,7
 E E7,15
 G S7,16
 G S16,7
 E E7,16
 G S7,17
 G S17,7
 E E7,17
 G S7,18
 G S18,7
 E E7,18
 G S7,19
 G S19,7
 E E7,19
 G S7,21
 G S21,7
 E E7,21
 G S7,22
 G S22,7
 E E7,22
 G S7,23
 G S23,7
 E E7,23
 G S7,24
 G S24,7
 E E7,24
 G S7,25
 G S25,7
 E E7,25
 G S7,26
 G S26,7
 E E7,26
 G S7,27
 G S27,7
 E E7,27
 G S7,28
 G S28,7
 E E7,28
 G S7,29
 G S29,7
 E E7,29
 G S7,30
 G S30,7
 E E7,30
 G S7,31
 G S31,7
 E E7,31
 G S7,32
 G S32,7
 E E7,32
 G S7,33
 G S33,7
 E E7,33
 G S7,34
 G S34,7
 E E7,34
 G S7,35
 G S35,7
 E E7,35
 G S7,36
 G S36,7
 E E7,36
 G S7,37
 G S37,7
 E E7,37
 G S7,38
 G S38,7
 E E7,38
 G S7,39
 G S39,7
 E E7,39
 G S7,40
 G S40,7
 E E7,40
 G S7,41
 G S41,7
 E E7,41
 G S7,42
 G S42,7
 E E7,42
 G S7,43
 G S43,7
 E E7,43
 G S7,44
 G S44,7
 E E7,44
 G S7,45
 G S45,7
 E E7,45
 G S7,46
 G S46,7
 E E7,46
 G S7,47
 G S47,7
 E E7,47
 G S7,48
 G S48,7
 E E7,48
 G S7,49
 G S49,7
 E E7,49
 G S8,9
 G S9,8
 E E8,9
 G S8,10
 G S10,8
 E E8,10
 G S8,11
 G S11,8
 E E8,11
 G S8,12
 G S12,8
 E E8,12
 G S8,13
 G S13,8
 E E8,13
 G S8,14
 G S14,8
 E E8,14
 G S8,15
 G S15,8
 E E8,15
 G S8,16
 G S16,8
 E E8,16
 G S8,17
 G S17,8
 E E8,17
 G S8,18
 G S18,8
 E E8,18
 G S8,19
 G S19,8
 E E8,19
 G S8,20
 G S8,21
 G S21,8
 E E8,21
 G S8,22
 G S22,8
 E E8,22
 G S8,23
 G S23,8
 E E8,23
 G S8,24
 G S24,8
 E E8,24
 G S8,25
 G S25,8
 E E8,25
 G S8,26
 G S26,8
 E E8,26
 G S8,27
 G S27,8
 E E8,27
 G S8,28
 G S28,8
 E E8,28
 G S8,29
 G S29,8
 E E8,29
 G S8,30
 G S30,8
 E E8,30
 G S8,31
 G S31,8
 E E8,31
 G S8,32
 G S32,8
 E E8,32
 G S8,33
 G S33,8
 E E8,33
 G S8,34
 G S34,8
 E E8,34
 G S8,35
 G S35,8
 E E8,35
 G S8,36
 G S36,8
 E E8,36
 G S8,37
 G S37,8
 E E8,37
 G S8,38
 G S38,8
 E E8,38
 G S8,39
 G S39,8
 E E8,39
 G S8,40
 G S40,8
 E E8,40
 G S8,41
 G S41,8
 E E8,41
 G S8,42
 G S42,8
 E E8,42
 G S8,43
 G S43,8
 E E8,43
 G S8,44
 G S44,8
 E E8,44
 G S8,45
 G S45,8
 E E8,45
 G S8,46
 G S46,8
 E E8,46
 G S8,47
 G S47,8
 E E8,47
 G S8,48
 G S48,8
 E E8,48
 G S8,49
 G S49,8
 E E8,49
 G S9,10
 G S10,9
 E E9,10
 G S9,11
 G S11,9
 E E9,11
 G S9,12
 G S12,9
 E E9,12
 G S9,13
 G S13,9
 E E9,13
 G S9,14
 G S14,9
 E E9,14
 G S9,15
 G S15,9
 E E9,15
 G S9,16
 G S16,9
 E E9,16
 G S9,17
 G S17,9
 E E9,17
 G S9,18
 G S18,9
 E E9,18
 G S9,19
 G S19,9
 E E9,19
 G S9,20
 G S9,21
 G S21,9
 E E9,21
 G S9,22
 G S22,9
 E E9,22
 G S9,23
 G S23,9
 E E9,23
 G S9,24
 G S24,9
 E E9,24
 G S9,25
 G S25,9
 E E9,25
 G S9,26
 G S26,9
 E E9,26
 G S9,27
 G S27,9
 E E9,27
 G S9,28
 G S28,9
 E E9,28
 G S9,29
 G S29,9
 E E9,29
 G S9,30
 G S30,9
 E E9,30
 G S9,31
 G S31,9
 E E9,31
 G S9,32
 G S32,9
 E E9,32
 G S9,33
 G S33,9
 E E9,33
 G S9,34
 G S34,9
 E E9,34
 G S9,35
 G S35,9
 E E9,35
 G S9,36
 G S36,9
 E E9,36
 G S9,37
 G S37,9
 E E9,37
 G S9,38
 G S38,9
 E E9,38
 G S9,39
 G S39,9
 E E9,39
 G S9,40
 G S40,9
 E E9,40
 G S9,41
 G S41,9
 E E9,41
 G S9,42
 G S42,9
 E E9,42
 G S9,43
 G S43,9
 E E9,43
 G S9,44
 G S44,9
 E E9,44
 G S9,45
 G S45,9
 E E9,45
 G S9,46
 G S46,9
 E E9,46
 G S9,47
 G S47,9
 E E9,47
 G S9,48
 G S48,9
 E E9,48
 G S9,49
 G S49,9
 E E9,49
 G S10,11
 G S11,10
 E E10,11
 G S10,12
 G S12,10
 E E10,12
 G S10,13
 G S13,10
 E E10,13
 G S10,14
 G S14,10
 E E10,14
 G S10,15
 G S15,10
 E E10,15
 G S10,16
 G S16,10
 E E10,16
 G S10,17
 G S17,10
 E E10,17
 G S10,18
 G S18,10
 E E10,18
 G S10,19
 G S19,10
 E E10,19
 G S10,20
 G S20,10
 E E10,20
 G S10,21
 G S21,10
 E E10,21
 G S10,22
 G S22,10
 E E10,22
 G S10,23
 G S23,10
 E E10,23
 G S10,24
 G S24,10
 E E10,24
 G S10,25
 G S25,10
 E E10,25
 G S10,26
 G S26,10
 E E10,26
 G S10,27
 G S27,10
 E E10,27
 G S10,28
 G S28,10
 E E10,28
 G S10,29
 G S29,10
 E E10,29
 G S10,30
 G S30,10
 E E10,30
 G S10,31
 G S31,10
 E E10,31
 G S10,32
 G S32,10
 E E10,32
 G S10,33
 G S33,10
 E E10,33
 G S10,34
 G S34,10
 E E10,34
 G S10,35
 G S35,10
 E E10,35
 G S10,36
 G S36,10
 E E10,36
 G S10,37
 G S37,10
 E E10,37
 G S10,38
 G S38,10
 E E10,38
 G S10,39
 G S39,10
 E E10,39
 G S10,40
 G S40,10
 E E10,40
 G S10,41
 G S41,10
 E E10,41
 G S10,42
 G S42,10
 E E10,42
 G S10,43
 G S43,10
 E E10,43
 G S10,44
 G S44,10
 E E10,44
 G S10,45
 G S45,10
 E E10,45
 G S10,46
 G S46,10
 E E10,46
 G S10,47
 G S47,10
 E E10,47
 G S10,48
 G S48,10
 E E10,48
 G S10,49
 G S49,10
 E E10,49
 G S11,12
 G S12,11
 E E11,12
 G S11,13
 G S13,11
 E E11,13
 G S11,14
 G S14,11
 E E11,14
 G S11,15
 G S15,11
 E E11,15
 G S11,16
 G S16,11
 E E11,16
 G S11,17
 G S17,11
 E E11,17
 G S11,18
 G S18,11
 E E11,18
 G S11,19
 G S19,11
 E E11,19
 G S11,21
 G S21,11
 E E11,21
 G S11,22
 G S22,11
 E E11,22
 G S11,23
 G S23,11
 E E11,23
 G S11,24
 G S24,11
 E E11,24
 G S11,25
 G S25,11
 E E11,25
 G S11,26
 G S26,11
 E E11,26
 G S11,27
 G S27,11
 E E11,27
 G S11,28
 G S28,11
 E E11,28
 G S11,29
 G S29,11
 E E11,29
 G S11,30
 G S30,11
 E E11,30
 G S11,31
 G S31,11
 E E11,31
 G S11,32
 G S32,11
 E E11,32
 G S11,33
 G S33,11
 E E11,33
 G S11,34
 G S34,11
 E E11,34
 G S11,35
 G S35,11
 E E11,35
 G S11,36
 G S36,11
 E E11,36
 G S11,37
 G S37,11
 E E11,37
 G S11,38
 G S38,11
 E E11,38
 G S11,39
 G S39,11
 E E11,39
 G S11,40
 G S40,11
 E E11,40
 G S11,41
 G S41,11
 E E11,41
 G S11,42
 G S42,11
 E E11,42
 G S11,43
 G S43,11
 E E11,43
 G S11,44
 G S44,11
 E E11,44
 G S11,45
 G S45,11
 E E11,45
 G S11,46
 G S46,11
 E E11,46
 G S11,47
 G S47,11
 E E11,47
 G S11,48
 G S48,11
 E E11,48
 G S11,49
 G S49,11
 E E11,49
 G S12,13
 G S13,12
 E E12,13
 G S12,14
 G S14,12
 E E12,14
 G S12,15
 G S15,12
 E E12,15
 G S12,16
 G S16,12
 E E12,16
 G S12,17
 G S17,12
 E E12,17
 G S12,18
 G S18,12
 E E12,18
 G S12,19
 G S19,12
 E E12,19
 G S12,20
 G S20,12
 E E12,20
 G S12,21
 G S21,12
 E E12,21
 G S12,22
 G S22,12
 E E12,22
 G S12,23
 G S23,12
 E E12,23
 G S12,24
 G S24,12
 E E12,24
 G S12,25
 G S25,12
 E E12,25
 G S12,26
 G S26,12
 E E12,26
 G S12,27
 G S27,12
 E E12,27
 G S12,28
 G S28,12
 E E12,28
 G S12,29
 G S29,12
 E E12,29
 G S12,30
 G S30,12
 E E12,30
 G S12,31
 G S31,12
 E E12,31
 G S12,32
 G S32,12
 E E12,32
 G S12,33
 G S33,12
 E E12,33
 G S12,34
 G S34,12
 E E12,34
 G S12,35
 G S35,12
 E E12,35
 G S12,36
 G S36,12
 E E12,36
 G S12,37
 G S37,12
 E E12,37
 G S12,38
 G S38,12
 E E12,38
 G S12,39
 G S39,12
 E E12,39
 G S12,40
 G S40,12
 E E12,40
 G S12,41
 G S41,12
 E E12,41
 G S12,42
 G S42,12
 E E12,42
 G S12,43
 G S43,12
 E E12,43
 G S12,44
 G S44,12
 E E12,44
 G S12,45
 G S45,12
 E E12,45
 G S12,46
 G S46,12
 E E12,46
 G S12,47
 G S47,12
 E E12,47
 G S12,48
 G S48,12
 E E12,48
 G S12,49
 G S49,12
 E E12,49
 G S13,14
 G S14,13
 E E13,14
 G S13,15
 G S15,13
 E E13,15
 G S13,16
 G S16,13
 E E13,16
 G S13,17
 G S17,13
 E E13,17
 G S13,18
 G S18,13
 E E13,18
 G S13,19
 G S19,13
 E E13,19
 G S13,20
 G S20,13
 E E13,20
 G S13,21
 G S21,13
 E E13,21
 G S13,22
 G S22,13
 E E13,22
 G S13,23
 G S23,13
 E E13,23
 G S13,24
 G S24,13
 E E13,24
 G S13,25
 G S25,13
 E E13,25
 G S13,26
 G S26,13
 E E13,26
 G S13,27
 G S27,13
 E E13,27
 G S13,28
 G S28,13
 E E13,28
 G S13,29
 G S29,13
 E E13,29
 G S13,30
 G S30,13
 E E13,30
 G S13,31
 G S31,13
 E E13,31
 G S13,32
 G S32,13
 E E13,32
 G S13,33
 G S33,13
 E E13,33
 G S13,34
 G S34,13
 E E13,34
 G S13,35
 G S35,13
 E E13,35
 G S13,36
 G S36,13
 E E13,36
 G S13,37
 G S37,13
 E E13,37
 G S13,38
 G S38,13
 E E13,38
 G S13,39
 G S39,13
 E E13,39
 G S13,40
 G S40,13
 E E13,40
 G S13,41
 G S41,13
 E E13,41
 G S13,42
 G S42,13
 E E13,42
 G S13,43
 G S43,13
 E E13,43
 G S13,44
 G S44,13
 E E13,44
 G S13,45
 G S45,13
 E E13,45
 G S13,46
 G S46,13
 E E13,46
 G S13,47
 G S47,13
 E E13,47
 G S13,48
 G S48,13
 E E13,48
 G S13,49
 G S49,13
 E E13,49
 G S14,15
 G S15,14
 E E14,15
 G S14,16
 G S16,14
 E E14,16
 G S14,17
 G S17,14
 E E14,17
 G S14,18
 G S18,14
 E E14,18
 G S14,19
 G S19,14
 E E14,19
 G S14,20
 G S20,14
 E E14,20
 G S14,21
 G S21,14
 E E14,21
 G S14,22
 G S22,14
 E E14,22
 G S14,23
 G S23,14
 E E14,23
 G S14,24
 G S24,14
 E E14,24
 G S14,25
 G S25,14
 E E14,25
 G S14,26
 G S26,14
 E E14,26
 G S14,27
 G S27,14
 E E14,27
 G S14,28
 G S28,14
 E E14,28
 G S14,29
 G S29,14
 E E14,29
 G S14,30
 G S30,14
 E E14,30
 G S14,31
 G S31,14
 E E14,31
 G S14,32
 G S32,14
 E E14,32
 G S14,33
 G S33,14
 E E14,33
 G S14,34
 G S34,14
 E E14,34
 G S14,35
 G S35,14
 E E14,35
 G S14,36
 G S36,14
 E E14,36
 G S14,37
 G S37,14
 E E14,37
 G S14,38
 G S38,14
 E E14,38
 G S14,39
 G S39,14
 E E14,39
 G S14,40
 G S40,14
 E E14,40
 G S14,41
 G S41,14
 E E14,41
 G S14,42
 G S42,14
 E E14,42
 G S14,43
 G S43,14
 E E14,43
 G S14,44
 G S44,14
 E E14,44
 G S14,45
 G S45,14
 E E14,45
 G S14,46
 G S46,14
 E E14,46
 G S14,47
 G S47,14
 E E14,47
 G S14,48
 G S48,14
 E E14,48
 G S14,49
 G S49,14
 E E14,49
 G S15,16
 G S16,15
 E E15,16
 G S15,17
 G S17,15
 E E15,17
 G S15,18
 G S18,15
 E E15,18
 G S15,19
 G S19,15
 E E15,19
 G S15,20
 G S20,15
 E E15,20
 G S15,21
 G S21,15
 E E15,21
 G S15,22
 G S22,15
 E E15,22
 G S15,23
 G S23,15
 E E15,23
 G S15,24
 G S24,15
 E E15,24
 G S15,25
 G S25,15
 E E15,25
 G S15,26
 G S26,15
 E E15,26
 G S15,27
 G S27,15
 E E15,27
 G S15,28
 G S28,15
 E E15,28
 G S15,29
 G S29,15
 E E15,29
 G S15,30
 G S30,15
 E E15,30
 G S15,31
 G S31,15
 E E15,31
 G S15,32
 G S32,15
 E E15,32
 G S15,33
 G S33,15
 E E15,33
 G S15,34
 G S34,15
 E E15,34
 G S15,35
 G S35,15
 E E15,35
 G S15,36
 G S36,15
 E E15,36
 G S15,37
 G S37,15
 E E15,37
 G S15,38
 G S38,15
 E E15,38
 G S15,39
 G S39,15
